# Icons from webfonts via http://icons.deanishe.net
#
# Script bin/icons reads this file and downloads the
# specified icons to src/icons
#
# Colours
# blue:   00A1DE
# yellow: F8AC30
# red:    C92441
# green:  00E756
#

# filename        font name     colour    icon name

# Workflow icons
icon			  fontawesome   00A1DE    compass
update-available  material      F8AC30    cloud-download
update-check      material      00E756    cloud-download
blacklist-edit    material      F8AC30    view-list
blacklist-add     elusive       C92441    remove-sign
help              material      00A1DE    help

# Types
bookmark          fontawesome   00A1DE    bookmark
history           fontawesome   00E756    history
folder            fontawesome   00A1DE    folder
bookmarklet       fontawesome   00E756    asterisk
url               fontawesome   00A1DE    globe
tab				  octicons      00A1DE    browser
tab-active 		  octicons      F8AC30    browser
# Apparently, this one looks like Bill Gates' glasses.
# Use Vítor's Jobsian specs instead
# reading-list      elusive       00A1DE    glasses

# Navigation
home              fontawesome   C92441    home
up                fontawesome   C92441    arrow-circle-up
error             elusive       C92441    error-alt
warning           fontawesome   F8AC30    warning

# Script icons
private           elusive       C92441    eye-close

